SRA Study,Run,cell_line,tumor_stage,Metastatic,source_type,Source,Study
SRP482110,SRR27437837,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437838,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437839,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437840,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437841,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437842,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437843,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437844,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437845,N/A,normal,No,primary,normal,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437846,N/A,4,Yes,primary,tumor stage4,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437847,N/A,2,No,primary,tumor stage2,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437848,N/A,4,Yes,primary,tumor stage4,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437849,N/A,3,Yes,primary,tumor stage3,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437850,N/A,1,No,primary,tumor stage1,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437851,N/A,1,No,primary,tumor stage1,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437852,N/A,3,Yes,primary,tumor stage3,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437853,N/A,1,No,primary,tumor stage1,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP482110,SRR27437854,N/A,2,No,primary,tumor stage2,"Le, L. N., et al. (2024). Frontiers in oncology"
SRP241904,SRR10883885,N/A,1,No,primary,tumor stage1,"Shih, A. J., et al. (2020). Frontiers in oncology"
SRP241904,SRR10883886,N/A,1,Yes,primary,tumor stage1 premetastatic,"Shih, A. J., et al. (2020). Frontiers in oncology"
SRP241904,SRR10883887,N/A,1,Yes,primary,tumor stage1 premetastatic,"Shih, A. J., et al. (2020). Frontiers in oncology"
SRP241904,SRR10883888,N/A,1,Yes,primary,tumor stage1 premetastatic,"Shih, A. J., et al. (2020). Frontiers in oncology"
